,3prime,tAI,max_5_UTR_length,TCGA-A2-A0SX,TCGA-A2-A0SX.1
SPC24,1691.0,0.381793277,320.0,1.891661,-0.204978943
SPC25,540.0,0.373816265,131.0,0.217556,-0.260308968
SPCS1,3333.0,0.417439524,205.0,-0.865999,0.318904523
SPI1,383.0,0.406748349,223.0,1.075676,1.182854257
SPRYD4,1406.0,0.430591965,75.0,-0.958821,-0.565784198
SQSTM1,1485.0,0.412192979,360.0,-0.336581,-0.484207714
SRC,2671.0,0.437602812,449.0,0.351614,-0.027817749
SRGAP2,3018.0,0.377689891,542.0,0.777539,0.099228279
SRI,5365.0,0.424260151,79.0,0.226633,0.105130339
SRP19,2645.0,0.430943803,189.0,-0.137323,0.02321431
SRPRB,1784.0,0.427990824,285.0,-0.49335,-0.529130652
SRR,1392.0,0.393840903,354.0,-1.164939,0.154700849
SRXN1,2099.0,0.37663928,185.0,-0.883989,-0.154650233
SSH1,5298.0,0.373517564,146.0,0.507654,-0.13791829
SSH3,2595.0,0.376349937,178.0,-1.279391,-0.663796879
SSR2,592.0,0.425839932,80.0,-0.350642,0.308666727
SSR4,87.0,0.444947593,150.0,0.190873,-0.421170164
SSRP1,422.0,0.394601844,267.0,0.414407,-0.065706237
SSU72,400.0,0.445120823,325.0,-0.281921,0.329090964
ST13,3666.0,0.439823793,468.0,-0.474731,-0.28874472
ST14,553.0,0.454138745,193.0,0.298602,-0.345420877
ST3GAL4,594.0,0.39537481,557.0,-1.054784,-0.087200332
STARD10,1682.0,0.427301627,944.0,-2.714115,-1.195020762
STAT1,3294.0,0.408136156,388.0,1.941764,0.246686931
STAT2,1791.0,0.409862748,203.0,1.106064,0.021241523
STAT6,1168.0,0.380869476,499.0,0.185009,0.262909346
STMN1,1138.0,0.394107416,364.0,2.170975,0.025109853
STOM,2222.0,0.387137797,117.0,-0.650502,0.634033687
STOML2,531.0,0.456962681,143.0,0.408819,0.180663141
STX11,4481.0,0.457080677,192.0,1.013001,-0.326638546
STX3,5058.0,0.403902965,547.0,0.052964,0.170652214
STX7,14891.0,0.417568039,327.0,0.758368,0.521984851
STX8,107.0,0.378438911,150.0,-0.306963,0.692157337
SUCLG1,223.0,0.43877655,193.0,-0.245164,0.194148709
SUFU,3380.0,0.361614756,191.0,0.301404,-0.082644532
SUMF1,999.0,0.37076871,37.0,-0.969152,0.013211986
SUPT4H1,1112.0,0.438747077,103.0,-0.339091,1.078832295
SURF2,1720.0,0.440503417,48.0,0.07429,-0.011786394
SURF4,2281.0,0.385472445,476.0,-0.133737,-0.290629612
SURF6,4908.0,0.42467207,78.0,0.050457,-0.075719052
SYTL1,80.0,0.364244725,197.0,-0.311556,-0.033904596
TACC3,165.0,0.385699108,155.0,1.15458,0.727808858
TADA2B,3064.0,0.464060586,151.0,-0.594688,0.868706333
TAP2,5256.0,0.374969764,175.0,1.38713,0.105202271
TATDN2,2040.0,0.415810908,581.0,-0.165361,0.16819073
TBC1D20,3109.0,0.435441414,148.0,-0.44344,0.046114766
TBC1D9B,1396.0,0.395340616,37.0,-0.279194,-0.20239403
TBCC,556.0,0.434161456,73.0,-0.273789,-0.447018405
TCEAL3,260.0,0.368171822,262.0,-1.351576,-0.006059707
TCEAL4,3020.0,0.432120515,489.0,-1.522832,-0.141311815
TCOF1,1640.0,0.41523122,108.0,0.519351,0.651088279
TDP1,1721.0,0.418036689,317.0,0.209249,0.138709013
TDRD7,242.0,0.375852104,234.0,0.625132,0.199417326
TDRKH,973.0,0.419795099,182.0,0.524562,0.413894322
TEP1,2777.0,0.379550228,40.0,0.22128,0.163580049
TFE3,1431.0,0.379068139,541.0,-0.208926,-0.619864803
TFEB,621.0,0.429366592,302.0,0.745708,0.847752274
THADA,112.0,0.415199561,352.0,0.152154,-0.288644789
THBD,2144.0,0.448063145,160.0,0.190111,0.009771623
THUMPD1,2715.0,0.455087735,225.0,-0.91126,-0.294200265
THYN1,205.0,0.377954149,484.0,-0.317316,0.548502386
TIMM50,3932.0,0.424829064,722.0,1.570788,-0.255298001
TIMM8B,2046.0,0.447942532,30.0,-0.890674,0.438969783
TK2,3965.0,0.360054507,593.0,-0.606506,0.345760292
TLE1,571.0,0.374791795,1295.0,1.258606,-0.09206225
TM9SF2,2020.0,0.372522209,233.0,0.553442,-1.033327821
TMED3,1710.0,0.439016102,188.0,-1.182505,-0.666812195
TMED9,708.0,0.44685712,67.0,-0.441519,-0.253808457
TMEM126A,52.0,0.406087664,295.0,-0.366279,0.27759959
TMEM199,2431.0,0.370998168,90.0,-0.266847,-0.384512234
TMEM63A,1407.0,0.385482014,622.0,1.600409,-0.232230475
TMOD1,2050.0,0.392927141,213.0,0.239845,0.978231615
TMSB10,278.0,0.470652003,95.0,0.595132,0.461658663
TNFAIP2,2079.0,0.44214387,131.0,0.726381,-0.195093457
TNFAIP3,1995.0,0.416242917,370.0,1.534554,0.719175013
TNFAIP8L2,497.0,0.440670719,126.0,0.805815,0.594789268
TNIP1,770.0,0.448321216,241.0,0.58941,0.263744793
TNK2,822.0,0.420245651,543.0,0.156772,0.243540255
TNPO2,2070.0,0.408799881,358.0,0.66341,-0.587697719
TNRC18,1316.0,0.449521205,349.0,-0.510385,0.087755008
TOMM5,518.0,0.441712708,107.0,0.30952,-0.123541598
TOMM6,1957.0,0.431553434,255.0,-0.666394,1.350251741
TOP2A,1003.0,0.364102812,159.0,0.980223,-0.086121368
TOR1A,3160.0,0.446121485,77.0,-0.12425,0.053562743
TPD52L2,1600.0,0.385071878,138.0,0.267915,-0.048151385
TPI1,620.0,0.479135356,527.0,-0.217658,0.254500965
TPM1,757.0,0.403626605,257.0,0.069355,0.120754998
TRAF1,7433.0,0.438949906,572.0,1.762335,0.584064328
TRAF6,6100.0,0.426668941,381.0,-0.068591,-0.104333818
TRAPPC3,634.0,0.441060625,519.0,0.088702,0.002275153
TRAPPC5,42.0,0.453352607,241.0,-0.494442,0.062632243
TRAPPC6B,2539.0,0.437369008,335.0,0.22002,0.371373585
TRAPPC9,3079.0,0.431357199,134.0,-0.001527,-0.127789019
TRIM11,3522.0,0.453298916,255.0,0.891984,-0.433169544
TRIM14,3117.0,0.369225689,165.0,0.100762,-0.288340572
TRIM22,1215.0,0.424423711,379.0,0.992722,0.427297935
TRIM26,1431.0,0.384319522,565.0,0.101038,0.066873779
TRIM27,2956.0,0.441704825,359.0,0.291546,-0.401660712
TRIM41,1657.0,0.454716896,737.0,-0.273075,0.033816108
TRIM5,2312.0,0.426412011,303.0,-0.160882,0.040622136
TRIP12,3739.0,0.40441217,297.0,0.381078,-0.253162084
TRIP13,2852.0,0.433721983,145.0,0.288678,-0.490774124
TRMT5,3660.0,0.405137655,572.0,-0.04262,-0.052006179
TRUB2,4655.0,0.434714666,759.0,-0.579338,-0.576942791
TSFM,1390.0,0.429356434,57.0,-0.583933,-0.432621907
TSPYL1,7303.0,0.373212405,287.0,-0.849747,-0.463414245
TSR2,1366.0,0.464925113,443.0,-0.541212,0.114687186
TTC39C,3394.0,0.378954091,452.0,-0.594114,-0.076323732
TTC7A,2213.0,0.393400181,1272.0,0.690831,0.152338397
TTPAL,5319.0,0.425556123,145.0,-0.172315,0.2004111
TUBA1C,110.0,0.451729991,576.0,0.717787,-0.292663932
TUBA4A,644.0,0.402818439,556.0,1.125006,0.483974107
TUBB,1030.0,0.390058461,509.0,0.742439,-0.285319453
TUBB6,2302.0,0.468445054,1139.0,0.383551,0.445888419
TUSC1,1294.0,0.429789613,537.0,-0.029916,-0.431351776
TXNL4A,3129.0,0.472736328,466.0,-0.694462,-0.175646813
TYMP,18.0,0.429537249,376.0,0.726719,-0.276061344
TYMS,581.0,0.364557025,159.0,0.877055,0.320366255
TYROBP,168.0,0.417048036,81.0,0.55411,0.266967653
UBAP2L,353.0,0.367068802,167.0,0.33256,-0.27309993
UBE2B,4002.0,0.405496028,420.0,0.164246,-0.016822347
UBE2L3,2365.0,0.455573936,198.0,-0.468945,-0.378846859
UBE2L6,703.0,0.431638779,653.0,0.592444,-0.249850639
UBE4B,1283.0,0.418913915,688.0,0.527161,-0.136702354
UBR4,797.0,0.387393976,4.0,0.786853,-0.182579018
UBTF,2209.0,0.400105612,296.0,0.049212,0.158698065
UBXN1,220.0,0.422601268,194.0,0.483619,0.191243134
UCK2,4043.0,0.447469338,640.0,0.438042,-0.071316817
UGGT1,5935.0,0.374564832,178.0,0.170025,-0.103210614
UHRF1BP1,5130.0,0.373569339,234.0,-0.152289,0.025896816
UNC45A,377.0,0.475530537,1022.0,-0.596004,-0.6545815
UNG,1024.0,0.368897526,209.0,0.428145,0.087241828
UNK,1388.0,0.447315534,42.0,0.049522,0.340137318
UQCR11,4379.0,0.470309826,75.0,-1.160263,-0.289022666
UQCRC1,129.0,0.462829321,45.0,-0.582618,0.169373403
UQCRH,193.0,0.365128489,320.0,0.514396,-0.376038314
UROD,171.0,0.391539164,133.0,-0.186273,-0.080116287
UROS,3849.0,0.422413435,266.0,-0.499628,0.206032923
USP18,580.0,0.434940763,338.0,1.201443,-0.066409927
USP39,571.0,0.39295741,223.0,0.318256,-0.361052376
UTP6,2466.0,0.429918331,83.0,0.463214,-0.151122561
VAC14,489.0,0.396517204,827.0,0.510041,0.066932228
VAMP8,451.0,0.398153421,156.0,-0.356689,-0.456298461
VASP,824.0,0.388921088,342.0,1.073839,0.449751708
VAT1,1456.0,0.406330787,120.0,0.279091,-0.11452292
VDAC3,475.0,0.440388181,210.0,-0.539416,-0.353774183
VGLL4,2489.0,0.432812067,506.0,0.078852,-0.07504449
VIM,431.0,0.411136971,462.0,0.526418,0.691461384
VPS28,291.0,0.476756313,109.0,-0.249067,-0.703127722
VPS33B,559.0,0.447669729,583.0,-0.53076,-0.015872179
VPS39,2053.0,0.440628838,173.0,-0.414914,0.19430649
VPS52,2870.0,0.393546356,887.0,-0.420237,-0.149322802
WASF2,4090.0,0.365213822,245.0,0.980665,0.125156099
WBP2,1040.0,0.392225719,515.0,0.061618,-0.029101902
WDFY2,7044.0,0.36603015,340.0,0.039891,0.465199917
WDR1,1039.0,0.393247178,368.0,0.843253,0.418820765
WDR36,3619.0,0.40459335,117.0,-0.148673,0.113921765
WDR37,8068.0,0.365587877,173.0,0.053707,-0.048364618
WDR4,293.0,0.380589271,581.0,0.570016,0.071814755
WDR47,1216.0,0.402106333,376.0,0.356777,-0.191554283
WDR48,1924.0,0.419028298,472.0,0.142025,0.054555262
WDR5,1979.0,0.401607191,171.0,0.397007,0.069870769
WDR54,97.0,0.394793766,128.0,0.386176,-0.440398879
WDR61,197.0,0.411764619,310.0,-0.944806,-0.03082952
WDR77,4184.0,0.412330102,139.0,0.208905,-0.461687324
WDR91,4946.0,0.380864599,823.0,-0.241941,0.425786169
WDR92,2520.0,0.427217839,117.0,0.330732,0.131198696
YTHDF1,1279.0,0.384821843,294.0,0.187642,-0.039237009
YTHDF3,3082.0,0.406652071,509.0,0.132392,-0.293100115
YY1,5192.0,0.440120149,480.0,0.290814,0.343420197
ZBED1,2221.0,0.457533868,282.0,0.127948,0.133757192
ZBTB8OS,1087.0,0.406816332,276.0,0.109054,-0.199605441
ZC3H12A,768.0,0.421626239,1056.0,-0.556755,0.378207919
ZC3H4,2169.0,0.436042942,38.0,0.052511,0.250311547
ZFP36L1,2846.0,0.395541595,976.0,1.072776,0.61530435
ZMAT2,1942.0,0.460376067,101.0,-0.539965,0.730279962
ZMYM3,1292.0,0.378831729,749.0,-0.279543,-0.274357523
ZNF207,13817.0,0.386696564,148.0,0.220499,-0.308560651
ZNF414,113.0,0.422835658,118.0,0.66279,0.718547437
ZNF511,243.0,0.452392726,55.0,-0.086601,-0.198439372
ZNF516,4816.0,0.393186692,318.0,0.041172,-0.378450032
ZNF622,1298.0,0.463753859,120.0,-0.541566,0.085382051
ZNHIT2,49.0,0.440612513,85.0,-0.43068,-0.440440271
ZWINT,4585.0,0.411772707,37.0,0.316687,0.33874191
